Script started on Thu 15 Apr 2021 02:43:19 PM EDT
]0;team1@team1: ~/autonomy_ws[01;32mteam1@team1[00m:[01;34m~/autonomy_ws[00m$ roslaunch realsense2_camera rs_rgbd.launch [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[20Psource devel/setup.bash[8Pcd autonomy_ws/roslaunch object_detection_2d_nodes hsv_detection.launnch [A]0;team1@team1: ~/autonomy_ws[01;32mteam1@team1[00m:[01;34m~/autonomy_ws[00m$ [30Psource devel/setup.bash
[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crviz[Kscript demo.logexit[Krosrun tracker depth_extraction.py 
[rospack] Error: package 'tracker' not found
]0;team1@team1: ~/autonomy_ws[01;32mteam1@team1[00m:[01;34m~/autonomy_ws[00m$ rosrun tracker depth_extraction.py [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[8@launch realsense2_camera rs_rgbd.launch[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[20Psource devel/setup.bash
]0;team1@team1: ~/autonomy_ws[01;32mteam1@team1[00m:[01;34m~/autonomy_ws[00m$ source devel/setup.bashrosrun tracker depth_extraction.py 
(0.2688695192337036, 0.14834019541740417, 0.3890000283718109)
(0.2633400857448578, 0.11805912852287292, 0.38100001215934753)
(0.23085454106330872, 0.12989844381809235, 0.33400002121925354)
(0.2529723346233368, 0.13600239157676697, 0.3660000264644623)
(0.273707777261734, 0.12956832349300385, 0.3960000276565552)
(0.2965167760848999, 0.12782256305217743, 0.42900002002716064)
(0.32070812582969666, 0.12769928574562073, 0.46400001645088196)
(0.34628182649612427, 0.1297442764043808, 0.5010000467300415)
(0.3677084743976593, 0.13028310239315033, 0.5320000052452087)
(0.3829144537448883, 0.12907160818576813, 0.5540000200271606)
(0.38153207302093506, 0.07062335312366486, 0.5520000457763672)
(0.3953556716442108, 0.06822685897350311, 0.5720000267028809)
(0.4160911440849304, 0.05876718461513519, 0.6020000576972961)
(0.42162060737609863, 0.05096082016825676, 0.6100000143051147)
(0.43198829889297485, 0.08943832665681839, 0.625)
(0.4769150912761688, 0.011318146251142025, 0.690000057220459)
(0.461017906665802, 0.010218586772680283, 0.6670000553131104)
(0.4513413906097412, 0.010711231268942356, 0.6530000567436218)
(0.4430471956729889, 0.015373324044048786, 0.6410000324249268)
(0.7679023742675781, -0.09005437791347504, 1.1110000610351562)
(0.44235602021217346, -0.01237266045063734, 0.64000004529953)
(0.4485766589641571, 0.054218973964452744, 0.6490000486373901)
(0.4409736692905426, 0.042936742305755615, 0.6380000114440918)
(0.4375177323818207, 0.023407094180583954, 0.6330000162124634)
(0.4333706796169281, -0.006010588724166155, 0.6270000338554382)
(0.42924219369888306, -0.05646194890141487, 0.6370000243186951)
(0.4130311608314514, -0.06684575229883194, 0.6440000534057617)
(0.39635053277015686, -0.071861632168293, 0.6580000519752502)
(0.37667712569236755, -0.0750524252653122, 0.6610000133514404)
(0.35986587405204773, -0.08367886394262314, 0.6670000553131104)
(0.3497149646282196, -0.0861726924777031, 0.6810000538825989)
(0.33340874314308167, -0.08731153607368469, 0.690000057220459)
(0.3239986002445221, -0.08959018439054489, 0.7020000219345093)
(0.32094094157218933, -0.09798853099346161, 0.7190000414848328)
(0.31133076548576355, -0.09370630979537964, 0.7220000624656677)
(0.3040367066860199, -0.09120619297027588, 0.7270000576972961)
(0.29263919591903687, -0.06707675009965897, 0.7300000190734863)
(0.27764278650283813, -0.06925801187753677, 0.7280000448226929)
(0.26366952061653137, -0.07767127454280853, 0.7330000400543213)
(0.2501556873321533, -0.05837953835725784, 0.7400000095367432)
(0.23925454914569855, -0.0612763948738575, 0.7460000514984131)
(0.2219979614019394, -0.05894095450639725, 0.737000048160553)
(0.21425384283065796, -0.04854545369744301, 0.7490000128746033)
(0.20854714512825012, -0.05077452212572098, 0.7460000514984131)
(0.19964972138404846, -0.04367894306778908, 0.7490000128746033)
(0.19568614661693573, -0.053513847291469574, 0.7620000243186951)
(0.19165275990962982, -0.04401252418756485, 0.7690000534057617)
(0.18832074105739594, -0.04817624017596245, 0.7690000534057617)
(0.187996506690979, -0.0478975810110569, 0.7780000567436218)
(0.187852144241333, -0.0433933287858963, 0.7880000472068787)
(0.18472762405872345, -0.047297023236751556, 0.7820000648498535)
(0.1851399689912796, -0.04698479548096657, 0.7910000085830688)
(0.18481765687465668, -0.043888937681913376, 0.7970000505447388)
(0.18481765687465668, -0.04820425435900688, 0.7970000505447388)
(0.18349270522594452, -0.049805086106061935, 0.7950000166893005)
(0.18263153731822968, -0.04205700382590294, 0.7950000166893005)
(0.18125319480895996, -0.04601159691810608, 0.7890000343322754)
(0.18068166077136993, -0.03684521093964577, 0.7940000295639038)
(0.19388005137443542, -0.03861405327916145, 0.8520000576972961)
(0.2320224642753601, -0.041399996727705, 1.0099999904632568)
(0.21088773012161255, -0.03464662656188011, 0.9180000424385071)
(0.17507819831371307, -0.03503543511033058, 0.7550000548362732)
(0.17905446887016296, -0.03881312534213066, 0.76500004529953)
(0.18303345143795013, -0.03628835454583168, 0.7820000648498535)
(0.18537403643131256, -0.0341794528067112, 0.7920000553131104)
(0.18677838146686554, -0.03271009400486946, 0.7980000376701355)
(0.18794867396354675, -0.03291504457592964, 0.8030000329017639)
(0.1880347728729248, -0.042109906673431396, 0.796000063419342)
(0.18921589851379395, -0.03717004507780075, 0.8010000586509705)
(0.18897967040538788, -0.03539101406931877, 0.800000011920929)
(0.18992456793785095, -0.03295603767037392, 0.8040000200271606)
(0.18628664314746857, -0.05002867802977562, 0.7850000262260437)
(0.18856731057167053, -0.04270196333527565, 0.7910000085830688)
(0.1897592693567276, -0.04038594663143158, 0.796000063419342)
(0.19095122814178467, -0.04063962772488594, 0.8010000586509705)
(0.1907128393650055, -0.03885626420378685, 0.800000011920929)
(0.18999767303466797, -0.03698442503809929, 0.7970000505447388)
(0.18642179667949677, -0.03628835454583168, 0.7820000648498535)
(0.18308432400226593, -0.03647035360336304, 0.7680000066757202)
(0.18071182072162628, -0.02555854432284832, 0.76500004529953)
(0.18047559261322021, -0.025525132194161415, 0.7640000581741333)
(0.1787932813167572, -0.03480341285467148, 0.7500000596046448)
(0.1787932813167572, -0.032366909086704254, 0.7500000596046448)
(0.18715375661849976, -0.03947269171476364, 0.7780000567436218)
(1.3527007102966309, -0.4094862937927246, 5.573000431060791)
(0.1951749324798584, -0.05975764989852905, 0.7900000214576721)
(0.194186732172966, -0.07307351380586624, 0.7860000133514404)
(0.1944337636232376, -0.07231424748897552, 0.7870000600814819)
(1.7649997472763062, -0.7504337430000305, 7.082000255584717)
(1.9038171768188477, -0.8011832237243652, 7.639000415802002)
(0.19489265978336334, -0.08709759265184402, 0.7820000648498535)
(1.9476804733276367, -0.8027166724205017, 7.815000534057617)
(1.9703598022460938, -0.8120636940002441, 7.906000137329102)
(0.19489265978336334, -0.08032302558422089, 0.7820000648498535)
(0.19658683240413666, -0.08709759265184402, 0.7820000648498535)
(0.19658683240413666, -0.0930253341794014, 0.7820000648498535)
(0.1980951726436615, -0.09032580256462097, 0.7880000472068787)
(0.19489265978336334, -0.07947620749473572, 0.7820000648498535)
(0.19734100997447968, -0.09423227608203888, 0.7850000262260437)
(0.19884933531284332, -0.0949525237083435, 0.7910000085830688)
(0.19658683240413666, -0.08879122883081436, 0.7820000648498535)
(0.19708961248397827, -0.08732034265995026, 0.784000039100647)
(1.9703598022460938, -0.7863796949386597, 7.906000137329102)
(0.19389577209949493, -0.07738469541072845, 0.7780000567436218)
(0.19489265978336334, -0.07862938195466995, 0.7820000648498535)
(2.017213821411133, -0.8138442635536194, 8.094000816345215)
(0.19389577209949493, -0.07906967401504517, 0.7780000567436218)
(0.19414499402046204, -0.08001487702131271, 0.7790000438690186)
(0.19464343786239624, -0.07852883636951447, 0.781000018119812)
(0.19564034044742584, -0.07638081908226013, 0.7850000262260437)
(0.19507849216461182, -0.08390834927558899, 0.7760000228881836)
(2.3738739490509033, -1.082419514656067, 9.443000793457031)
(0.19633544981479645, -0.08698621392250061, 0.781000018119812)
(2.4771950244903564, -1.150872826576233, 9.854000091552734)
(2.3738739490509033, -1.0415165424346924, 9.443000793457031)
(0.19734100997447968, -0.08658165484666824, 0.7850000262260437)
(2.40730881690979, -1.139143943786621, 9.576000213623047)
(0.19734100997447968, -0.08658165484666824, 0.7850000262260437)
(0.19708961248397827, -0.0796794667840004, 0.784000039100647)
(0.19708961248397827, -0.07458554953336716, 0.784000039100647)
(0.1980951726436615, -0.07240612804889679, 0.7880000472068787)
(0.1983465701341629, -0.06993481516838074, 0.7890000343322754)
(0.19759240746498108, -0.06881774961948395, 0.7860000133514404)
(0.20030944049358368, -0.07515636086463928, 0.7900000214576721)
(0.19954878091812134, -0.07401871681213379, 0.7870000600814819)
(0.198788121342659, -0.07203859090805054, 0.784000039100647)
(0.19980233907699585, -0.06984618306159973, 0.7880000472068787)
(0.19828099012374878, -0.06846753507852554, 0.7820000648498535)
(0.20099808275699615, -0.08158503472805023, 0.7860000133514404)
(0.20048663020133972, -0.07713250815868378, 0.784000039100647)
(0.19946372509002686, -0.07251569628715515, 0.7800000309944153)
(0.1999751627445221, -0.06762071698904037, 0.7820000648498535)
(0.20099808275699615, -0.06626429408788681, 0.7860000133514404)
(0.201765239238739, -0.058827608823776245, 0.7890000343322754)
(0.2045781910419464, -0.05704882740974426, 0.800000011920929)
(0.20595869421958923, -0.044584862887859344, 0.7790000438690186)
(0.3542219400405884, -0.061023809015750885, 1.2290000915527344)
(0.36427849531173706, -0.05029485002160072, 1.227000117301941)
(0.3696918785572052, -0.050193075090646744, 1.193000078201294)
(0.3771626651287079, -0.03546955808997154, 1.1759999990463257)
(0.3944514989852905, -0.05229022353887558, 1.1820000410079956)
(0.40496203303337097, -0.05293569713830948, 1.1680001020431519)
(0.4246789813041687, -0.03604261949658394, 1.1950000524520874)
(0.44384920597076416, -0.03655536100268364, 1.2120000123977661)
(0.44947880506515503, -0.03876003623008728, 1.1990000009536743)
(0.4614033102989197, -0.04540293291211128, 1.2030000686645508)
(0.4604097902774811, -0.08850236982107162, 1.187000036239624)
(0.47877269983291626, -0.08920085430145264, 1.2140001058578491)
(0.3287516236305237, -0.050556860864162445, 0.8070000410079956)
(0.3263073265552521, -0.04757878929376602, 0.8010000586509705)
(0.3232397437095642, -0.04850666597485542, 0.8020000457763672)
(0.32591184973716736, -0.04124845936894417, 0.8130000233650208)
(0.327738881111145, -0.03903467580676079, 0.8220000267028809)
(0.32378286123275757, -0.03454191982746124, 0.8210000395774841)
(0.3235730230808258, -0.03649698197841644, 0.8250000476837158)
(0.3337704837322235, -0.04501950740814209, 0.8510000109672546)
(0.33153679966926575, -0.03852340951561928, 0.8500000238418579)
(0.3293074071407318, -0.04399433359503746, 0.8490000367164612)
(0.32515382766723633, -0.04550917446613312, 0.843000054359436)
(0.3225603997707367, -0.047222625464200974, 0.8410000205039978)
(0.31883156299591064, -0.04875246435403824, 0.8360000252723694)
(0.31143876910209656, -0.04459143429994583, 0.8260000348091125)
(0.3097233474254608, -0.050260648131370544, 0.831000030040741)
(0.2996096611022949, -0.04621191322803497, 0.8230000138282776)
(0.29496532678604126, -0.04031337425112724, 0.8300000429153442)
(0.2881194055080414, -0.03946206346154213, 0.831000030040741)
(0.2885020673274994, -0.03935105726122856, 0.8480000495910645)
(0.2836580276489258, -0.025637010112404823, 0.8500000238418579)
(0.2851319909095764, -0.0324576236307621, 0.8600000143051147)
(0.2862333059310913, -0.03279729560017586, 0.8690000176429749)
(0.28827720880508423, -0.022755900397896767, 0.8810000419616699)
(0.2928582727909088, -0.017302392050623894, 0.8950000405311584)
(0.2886439263820648, -0.01812867261469364, 0.8880000710487366)
(0.28255128860473633, -0.005583420395851135, 0.8810000419616699)
(0.2730390727519989, -0.016683759167790413, 0.8630000352859497)
(0.26679131388664246, 0.011404898017644882, 0.8670000433921814)
(0.25628751516342163, 0.0029210178181529045, 0.8570000529289246)
(0.24239271879196167, 0.011062882840633392, 0.8410000205039978)
(0.23245057463645935, 0.011023418977856636, 0.8380000591278076)
(0.2202356904745102, 0.013663790188729763, 0.8330000638961792)
(0.20991048216819763, 0.031780872493982315, 0.8350000381469727)
(0.1994221806526184, 0.02885935641825199, 0.8290000557899475)
(0.19069422781467438, 0.03824729099869728, 0.8380000591278076)
(0.17722655832767487, 0.04574980214238167, 0.8260000348091125)
(0.16386927664279938, 0.04502977058291435, 0.8130000233650208)
(0.1494895964860916, 0.04876290634274483, 0.8020000457763672)
(0.14045095443725586, 0.05817073583602905, 0.800000011920929)
