Script started on Wed 14 Apr 2021 11:52:31 AM EDT
]0;team1@team1: ~/autonomy_ws[01;32mteam1@team1[00m:[01;34m~/autonomy_ws[00m$ exitrosbag play 2021-04-14-11-48-00.bag info[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cplay[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K[Kexitrosbag play 2021-04-14-11-48-00.bag info[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Crecord tf[Kinfo 2021-04-14-11-44-47.bag record -a[K[9Pcd bags[3@mkdir[C[C[C[C[Crostopic list[3Pmkdir bags[3Pcd[C[C[C[C[Crosbag record -ainfo 2021-04-14-11-44-47.bag record tf[Kinfo 2021-04-14-11-48-00.bag play[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K[Kexitrosbag play 2021-04-14-11-48-00.bag [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K[Krosrun tracker depth_extraction.py
[rospack] Error: package 'tracker' not found
]0;team1@team1: ~/autonomy_ws[01;32mteam1@team1[00m:[01;34m~/autonomy_ws[00m$ source devel/setup.bash
]0;team1@team1: ~/autonomy_ws[01;32mteam1@team1[00m:[01;34m~/autonomy_ws[00m$ source devel/setup.bashrosrun tracker depth_extraction.py
(-0.21595846116542816, -0.0016124171670526266, 0.5220000147819519)
(-0.21543265879154205, 0.006761380936950445, 0.5139999985694885)
(-0.6965471506118774, 0.33270424604415894, 2.455000162124634)
(-0.2155424803495407, 0.001734886784106493, 0.5090000033378601)
(-0.37335890531539917, -0.08325701951980591, 0.5420000553131104)
(-0.21372397243976593, 0.004464374855160713, 0.5060000419616699)
(-0.37315109372138977, -0.0806107446551323, 0.5400000214576721)
(-0.3735678493976593, -1.7577308416366577, 11.52400016784668)
(-0.20914632081985474, -0.002219404326751828, 0.5320000052452087)
(-0.38001877069473267, -1.788083791732788, 11.723000526428223)
(-0.37335890531539917, -0.08325701951980591, 0.5420000553131104)
(-0.6965471506118774, 0.36460620164871216, 2.455000162124634)
(-0.3735678493976593, -1.7577308416366577, 11.52400016784668)
(-0.3673439025878906, -1.7161740064620972, 11.332000732421875)
(-0.3673439025878906, -1.7284454107284546, 11.332000732421875)
(-0.20935414731502533, -0.0010712206130847335, 0.534000039100647)
(-0.21170642971992493, -0.0010832567932084203, 0.5400000214576721)
(-0.3673439025878906, -1.7161740064620972, 11.332000732421875)
(-0.37315109372138977, -0.08353454619646072, 0.5400000214576721)
(-0.38666415214538574, -1.8322687149047852, 11.928000450134277)
(-0.3738420903682709, -0.08134586364030838, 0.5410000085830688)
(-0.37315109372138977, -0.08236502856016159, 0.5400000214576721)
(-0.3735678493976593, -1.7577308416366577, 11.52400016784668)
(-0.37453311681747437, -0.08384394645690918, 0.5420000553131104)
(-0.37315109372138977, -0.08236502856016159, 0.5400000214576721)
(-0.21127153933048248, -0.001646395423449576, 0.5330000519752502)
(-0.3738420903682709, -0.08251755684614182, 0.5410000085830688)
(-0.37404772639274597, -0.08399863541126251, 0.5430000424385071)
(-0.21366475522518158, -0.0022611222229897976, 0.5420000553131104)
(-0.21444259583950043, -0.002842794405296445, 0.5410000085830688)
(-0.37335890531539917, -0.08443087339401245, 0.5420000553131104)
(-0.21811994910240173, -0.002211060607805848, 0.5300000309944153)
(-0.21127153933048248, -0.004532298538833857, 0.5330000519752502)
(-0.38001877069473267, -1.788083791732788, 11.723000526428223)
(-0.37522411346435547, -0.07576650381088257, 0.5430000424385071)
(-0.38001877069473267, -1.788083791732788, 11.723000526428223)
(-0.38666415214538574, -1.8193520307540894, 11.928000450134277)
(-0.37315109372138977, -0.08236502856016159, 0.5400000214576721)
(-0.3735678493976593, -1.7702100276947021, 11.52400016784668)
(-0.3673439025878906, -1.7039027214050293, 11.332000732421875)
(-0.4808722734451294, 0.28841301798820496, 2.313000202178955)
(-0.4447641968727112, 0.2771340608596802, 2.2820000648498535)
(-0.40208178758621216, 0.2391427606344223, 2.321000099182129)
(-0.35811325907707214, 0.2192581295967102, 2.2970001697540283)
(-0.3232787251472473, 0.21179594099521637, 2.2970001697540283)
(-0.37591513991355896, -0.0853315144777298, 0.5440000295639038)
(-0.2568973898887634, 0.11898006498813629, 2.2820000648498535)
(-0.38001877069473267, -1.788083791732788, 11.723000526428223)
(-0.21646228432655334, 0.08191322535276413, 2.3530001640319824)
(-0.3673439025878906, -1.7284454107284546, 11.332000732421875)
(-0.1813795566558838, 0.0684380754828453, 2.328000068664551)
(-0.3673439025878906, -1.7161740064620972, 11.332000732421875)
(-0.16522175073623657, 0.05980803817510605, 2.386000156402588)
(-0.1585899442434311, 0.044621046632528305, 2.4030001163482666)
(-0.3673439025878906, -1.7284454107284546, 11.332000732421875)
(-0.1486712545156479, 0.016050254926085472, 2.4110000133514404)
(-0.14712963998317719, 0.04430537670850754, 2.386000156402588)
(-0.3673439025878906, -1.7161740064620972, 11.332000732421875)
(-0.1445450633764267, 0.033970266580581665, 2.386000156402588)
(-0.0411297082901001, 0.0116631630808115, 0.6670000553131104)
(-0.041601233184337616, 0.012311174534261227, 0.6630000472068787)
(-0.3673439025878906, -1.7284454107284546, 11.332000732421875)
(-0.3673439025878906, -1.7161740064620972, 11.332000732421875)
(-0.04375164583325386, 0.007406354416161776, 0.6740000247955322)
(-0.15760977566242218, 0.026680458337068558, 2.4280002117156982)
(-0.15488341450691223, 0.04430537670850754, 2.386000156402588)
(-0.14971423149108887, 0.03655404597520828, 2.386000156402588)
(-0.14344792068004608, 0.016050254926085472, 2.4110000133514404)
(-0.13038957118988037, -0.012669089250266552, 2.4110000133514404)
(-0.11433891206979752, -0.01783142425119877, 2.4030001163482666)
(-0.09728973358869553, -0.045623477548360825, 2.5)
(-0.08602004498243332, -0.11891887336969376, 3.063000202178955)
(-0.06233736127614975, -0.23141202330589294, 3.4000000953674316)
(-0.04826301708817482, -0.2542809844017029, 3.7360000610351562)
(0.030552754178643227, -1.6175938844680786, 13.598000526428223)
(0.11660484224557877, -1.7880704402923584, 13.332000732421875)
(-0.35355475544929504, -2.375061273574829, 8.605999946594238)
